COUNTY,ZIP_CODE,pop_bin,POPULATION_SIZE,Tdap,MenACWY,COVID,Flu,HPV_initiation,HPV_complete,Teen_series_age_13_only
Baker,97814,2,,0.80,0.45,0.19,0.12,0.47,0.17,0.15
Baker,97833,0,<10 (not shown),,,,,,,
Baker,97834,0,<10 (not shown),,,,,,,
Baker,97840,0,<10 (not shown),,,,,,,
Baker,97870,0,<10 (not shown),,,,,,,
Baker,97877,0,<10 (not shown),,,,,,,
Baker,97907,0,<10 (not shown),,,,,,,
Benton,97324,1,10 to 49 (#),0.88,0.50,0.19,0.25,0.31,0.13,0.13
Benton,97330,2,,0.83,0.64,0.74,0.37,0.56,0.29,0.28
Benton,97333,2,,0.83,0.66,0.69,0.30,0.62,0.30,0.28
Benton,97339,0,<10 (not shown),,,,,,,
Benton,97370,2,,0.90,0.65,0.55,0.27,0.51,0.23,0.22
Benton,97456,1,10 to 49 (#),0.93,0.77,0.30,0.23,0.63,0.27,0.27
Clackamas,97004,1,10 to 49 (#),0.76,0.66,0.34,0.26,0.66,0.45,0.39
Clackamas,97009,2,,0.87,0.74,0.35,0.18,0.61,0.41,0.40
Clackamas,97011,0,<10 (not shown),,,,,,,
Clackamas,97013,2,,0.89,0.75,0.45,0.24,0.62,0.35,0.33
Clackamas,97015,2,,0.88,0.78,0.58,0.29,0.71,0.50,0.48
Clackamas,97017,1,10 to 49 (#),0.89,0.78,0.19,0.17,0.64,0.28,0.28
Clackamas,97022,1,10 to 49 (#),0.81,0.73,0.31,0.31,0.65,0.42,0.38
Clackamas,97023,2,,0.86,0.77,0.26,0.19,0.60,0.36,0.35
Clackamas,97027,2,,0.89,0.72,0.53,0.26,0.62,0.36,0.34
Clackamas,97028,0,<10 (not shown),,,,,,,
Clackamas,97034,2,,0.86,0.79,0.81,0.49,0.73,0.44,0.42
Clackamas,97035,2,,0.83,0.73,0.71,0.41,0.67,0.43,0.41
Clackamas,97036,0,<10 (not shown),,,,,,,
Clackamas,97038,2,,0.84,0.70,0.25,0.16,0.54,0.32,0.30
Clackamas,97042,1,10 to 49 (#),0.78,0.65,0.19,0.16,0.46,0.14,0.14
Clackamas,97045,2,,0.86,0.75,0.51,0.27,0.65,0.38,0.37
Clackamas,97049,1,10 to 49 (#),0.90,0.60,0.60,0.30,0.50,0.30,0.30
Clackamas,97055,2,,0.86,0.74,0.37,0.21,0.60,0.36,0.35
